ACCOUNT_ID,ACCOUNT_DESCRIPTION,ACCOUNT_TYPE,FISCAL_PERIOD,DEBIT_AMOUNT,CREDIT_AMOUNT,PRIOR_DEBIT_AMOUNT,PRIOR_CREDIT_AMOUNT,RUN_COMMENTS2,CURRENT_PERIOD_BALANCE,
1500-003,Prepaid Other,A,18-Sep,0,0,160470.26,160470.26,Site ID: 1,0,
1500-004,Prepaid Deposits - Vent-Rite,A,18-Sep,0,0,0,0,Site ID: 1,0,
1500-005,Prepaid Rent,A,18-Sep,0,0,149766.67,149766.67,Site ID: 1,0,
1500-011,Prepaid Insurance - Medical / Group Life,A,18-Sep,0,0,6955132.49,6912031.41,Site ID: 1,43101.08,1300.15
1500-012,Prepaid Insurance - Business,A,18-Sep,0,0,1851170.34,1840496.87,Site ID: 1,10673.47,1300.16
1600-000,INTER-COMPANY TRANSFERS,A,18-Sep,0,0,0,0,Site ID: 1,0,
1700-001,Restricted cash equvalents,A,18-Sep,0,0,0,0,Site ID: 1,0,
1700-090,Capitalized Projects - In-Progress,A,18-Sep,0,0,2271595.39,2271595.39,Site ID: 1,0,1510.11
1700-101,Machinery and Equipment - Acquisition,A,18-Sep,0,0,700000,0,Site ID: 1,700000,1510.11
1700-102,Machinery and Equipment,A,18-Sep,0,0,1188630.34,183915.5,Site ID: 1,1004714.84,1510.11
1700-103,Machinery and Equipment,A,18-Sep,0,0,1975,1975,Site ID: 1,0,1510.11
1700-104,IRB - Machinery and Equipment,A,18-Sep,0,0,213751.81,-126645.19,Site ID: 1,340397,1510.11
1700-105,"Tools, Dies, & Patterns",A,18-Sep,0,0,6338,6338,Site ID: 1,0,1510.11
1700-106,Office Equipment,A,18-Sep,0,0,421,421,Site ID: 1,0,1510.11
1700-107,Office Equipment,A,18-Sep,0,0,0,0,Site ID: 1,0,1510.11
1700-200,Building,A,18-Sep,0,0,0,0,Site ID: 1,0,1510.11
1700-301,Leasehold Improvements - Acquisition,A,18-Sep,0,0,300000,0,Site ID: 1,300000,1510.11
1700-302,Leasehold Improvements,A,18-Sep,0,0,133886,5780,Site ID: 1,128106,1510.11
1700-303,IRB - Leasehold Improvements,A,18-Sep,0,0,4853.8,-131303.7,Site ID: 1,136157.5,1510.11
1700-401,IRB - Furniture and fixtures,A,18-Sep,0,0,60569.69,60569.69,Site ID: 1,0,1510.11
1700-402,Furniture and fixtures,A,18-Sep,0,0,335364.02,185094.98,Site ID: 1,150269.04,1510.11
1700-403,Furniture and fixtures,A,18-Sep,0,0,0,0,Site ID: 1,0,1510.11
1700-500,Land,A,18-Sep,0,0,0,0,Site ID: 1,0,1510.11
1800-101,Accum Depr Machinery and Equipment - Acq,A,18-Sep,0,0,23281,723281,Site ID: 1,-700000,1610.11
1800-102,Accum Depr Machinery and Equipment,A,18-Sep,0,0,370038.61,1192166.14,Site ID: 1,-822127.53,1610.11
1800-103,Accum Depr Machinery and Equipment,A,18-Sep,0,0,500.08,500.08,Site ID: 1,0,1610.11
1800-104,Accum Depr IRB - Machinery and Equipment,A,18-Sep,0,0,181659.55,419667.08,Site ID: 1,-238007.53,1610.11
1800-105,"Accum Depr Tools, Dies, & Patterns",A,18-Sep,0,0,0,0,Site ID: 1,0,1610.11
1800-106,Accum Depr Office Equipment,A,18-Sep,0,0,0,0,Site ID: 1,0,1610.11
1800-107,Accum Depr Office Equipment,A,18-Sep,0,0,0,0,Site ID: 1,0,1610.11
1800-200,Accum Depr Building,A,18-Sep,0,0,0,0,Site ID: 1,0,1610.11
1800-301,Accum Depr Leasehold Improvements - Acqu,A,18-Sep,0,0,56401.96,356401.96,Site ID: 1,-300000,1610.11
1800-302,Accum Depr Leasehold Improvements,A,18-Sep,0,0,24525.91,62326.93,Site ID: 1,-37801.02,1610.11
1800-303,Accum Depr Leasehold Improvements,A,18-Sep,0,0,160475.08,247396.18,Site ID: 1,-86921.1,1610.11
1800-401,Accum Depr IRB - Furniture and fixtures,A,18-Sep,0,0,237998,237998,Site ID: 1,0,1610.11
1800-402,Accum Depr Furniture and fixtures,A,18-Sep,0,0,153102.95,296313.99,Site ID: 1,-143211.04,1610.11
1800-403,Accum Depr Furniture and fixtures,A,18-Sep,0,0,23434.08,23434.08,Site ID: 1,0,1610.11
1900-000,Other Assets,A,18-Sep,0,0,0,0,Site ID: 1,0,
2010-000,Accounts Payable,L,18-Sep,0,0,136160958.6,136569594.3,Site ID: 1,-408635.72,2100.11
2010-010,Accounts Payable - ACCRUAL,L,18-Sep,0,0,267743.46,267743.46,Site ID: 1,0,2100.12
2010-011,Accounts Payable - MEPCO Univ Recpts,L,18-Sep,0,0,253602.58,253602.58,Site ID: 1,0,
2020-000,Purchased Receipts Accrual,L,18-Sep,0,0,82889529.35,83017381.99,Site ID: 1,-127852.64,2100.13
2030-000,License Fee Payable,L,18-Sep,0,0,0,0,Site ID: 1,0,
2110-000,Inter-company Payable - Vent-Rite,L,18-Sep,0,0,1468695.55,1468695.55,Site ID: 1,0,
2120-000,Inter-co Payable - Emerson-Swan,L,18-Sep,0,0,100167.3,100167.3,Site ID: 1,0,
2200-100,Accrued Payroll,L,18-Sep,0,0,52518115.07,52607268.49,Site ID: 1,-89153.42,2100.31
2210-000,Accrued Vacation,L,18-Sep,0,0,299011.45,322366.88,Site ID: 1,-23355.43,2100.32
2220-000,Accrued Holiday,L,18-Sep,0,0,188203.39,188203.39,Site ID: 1,0,
2230-000,Accrued 401(k) Payable,L,18-Sep,0,0,5285713.53,5286954.27,Site ID: 1,-1240.74,2100.33
2240-000,Accrued Severance,L,18-Sep,0,0,0,0,Site ID: 1,0,
2290-000,Accrued Incentive,L,18-Sep,0,0,0,0,Site ID: 1,0,
2300-000,Withholding taxes Payable,L,18-Sep,0,0,0,0,Site ID: 1,0,
2310-000,FICA Withheld Payable,L,18-Sep,0,0,3543474.2,3543474.2,Site ID: 1,0,2100.31
2320-000,Federal Income Tax Withheld Payable,L,18-Sep,0,0,7678251.85,7678251.85,Site ID: 1,0,2100.31
2330-000,State Income Tax Withheld Payable,L,18-Sep,0,0,1993922.89,1993922.89,Site ID: 1,0,2100.31
2400-000,Direct Deposit Employee Payable,L,18-Sep,0,0,150282.11,150282.11,Site ID: 1,0,2100.31
2410-000,United Way Fund Payable,L,18-Sep,0,0,5,5,Site ID: 1,0,
2420-000,Friend of the Court / Garnishees Payable,L,18-Sep,0,0,355215.62,355215.62,Site ID: 1,0,2100.31
2430-000,Medical Insurance - Employee Withheld,L,18-Sep,0,0,1595803.24,1595803.24,Site ID: 1,0,2100.31
2440-000,Profit Sharing Payable,L,18-Sep,0,0,15506732.91,16026627.84,Site ID: 1,-519894.93,2100.27
2600-000,Employer Match - 401(k),L,18-Sep,0,0,1542158.05,1542158.05,Site ID: 1,0,2100.33
2610-000,FICA Payable - Employer,L,18-Sep,0,0,3799890.82,3805653.01,Site ID: 1,-5762.19,2100.35
2620-000,FUI Payable - Employer,L,18-Sep,0,0,101101.64,101101.64,Site ID: 1,0,2100.35
2630-000,SUI Payable - Employer,L,18-Sep,0,0,298130.14,298130.14,Site ID: 1,0,2100.35
2650-000,Group Medical Insurance,L,18-Sep,0,0,1748107.65,1748107.65,Site ID: 1,0,2100.35
2660-000,Accrued Group Life Insurance,L,18-Sep,0,0,31229.98,31229.98,Site ID: 1,0,2100.35
2670-000,Accrued Employee Welfare,L,18-Sep,0,0,347279.63,353837.7,Site ID: 1,-6558.07,2100.24
2680-000,Accrued Workmens Compensation,L,18-Sep,0,0,391932.95,391932.95,Site ID: 1,0,2100.22
2690-000,Accrued Long-Term Disability Insurance,L,18-Sep,0,0,0,0,Site ID: 1,0,
2720-000,Capital Lease - Due to Vent-Rite,L,18-Sep,0,0,35262,233033.72,Site ID: 1,-197771.72,2200.11
2725-000,,L,18-Sep,0,0,0,0,Site ID: 1,0,
2730-000,,L,18-Sep,0,0,0,0,Site ID: 1,0,
2735-000,,L,18-Sep,0,0,0,0,Site ID: 1,0,
2740-000,,L,18-Sep,0,0,0,0,Site ID: 1,0,
2800-000,Accrued Property Taxes,L,18-Sep,0,0,881655.09,884444.53,Site ID: 1,-2789.44,2100.45
2801-000,Accrued Corporate Allocation,L,18-Sep,0,0,649124.97,649124.97,Site ID: 1,0,2100.23
2810-000,State Sales & Use Tax Payable,L,18-Sep,0,0,5706.86,6373.5,Site ID: 1,-666.64,2100.46
2820-000,Accrued Legal & Professional,L,18-Sep,0,0,36902.92,36902.92,Site ID: 1,0,2100.21
2825-000,Accrued Audit Fee,L,18-Sep,0,0,585172.78,585172.78,Site ID: 1,0,2100.21
2830-000,Product Liability Insurance,L,18-Sep,0,0,503102.94,503102.94,Site ID: 1,0,2100.22
2835-000,Business Auto Insurance,L,18-Sep,0,0,45030.95,45030.95,Site ID: 1,0,2100.22
2840-000,Accrued Rep Council,L,18-Sep,0,0,190003,190003,Site ID: 1,0,2100.26
2850,Accrued Commissions Payable,L,18-Sep,0,0,0,0,Site ID: 1,0,2100.26
2850-000,Accrued Sales Literature,L,18-Sep,0,0,386638.19,386638.19,Site ID: 1,0,2100.28
2860-000,Accrued Advertising & Sales Promotions,L,18-Sep,0,0,53129028.03,53149302.98,Site ID: 1,-20274.95,2100.28
2865-000,Accrued Rep Incentives,L,18-Sep,0,0,2794340.96,2876540.96,Site ID: 1,-82200,2100.26
2870-000,Accrued Commissions Payable,L,18-Sep,0,0,2044246.19,2044246.19,Site ID: 1,0,2100.26
2870-010,Accrued Commissions Payable - MEPCO,L,18-Sep,0,0,435489.37,435489.37,Site ID: 1,0,2100.26
2880-000,Accrued Warranty,L,18-Sep,0,0,431712.18,441259.45,Site ID: 1,-9547.27,2100.43
2885-000,Accrued Relocation Costs - Vent-Rite,L,18-Sep,0,0,0,0,Site ID: 1,0,
2890-000,Accrued Factory Expense,L,18-Sep,0,0,0,0,Site ID: 1,0,
2891-000,Accrued Factory Expense - Other,L,18-Sep,0,0,0,0,Site ID: 1,0,
2895-000,,L,18-Sep,0,0,0,0,Site ID: 1,0,
2900-000,Other Commitments - Outside Processing,L,18-Sep,0,0,732671.32,732671.32,Site ID: 1,0,2100.23
3100-100,Inter-Company Equity,Q,18-Sep,0,0,2350000,2350000,Site ID: 1,0,3200.32
3100-200,Inter-Company Equity - Vent-Rite,Q,18-Sep,0,0,180000,180000,Site ID: 1,0,3200.32
3200-100,Retained Earnings,Q,18-Sep,0,0,72147491.22,76386473.12,Site ID: 1,-4238981.9,3200.32
3200-200,Retained Earnings - Vent-Rite,Q,18-Sep,0,0,0,0,Site ID: 1,0,
3700-000,Additional Paid-in Capital,Q,18-Sep,0,0,0,0,Site ID: 1,0,
3710-200,Additional Paid-in Capital - Vent-Rite,Q,18-Sep,0,0,0,0,Site ID: 1,0,
4000-100,Gross Sales - WHOLE GOODS ,R,18-Sep,0,0,2184,4049250.9,Site ID: 1,-4047066.9,4100.1
4000-200,Gross Sales - PARTS,R,18-Sep,0,0,2952.26,1337675.91,Site ID: 1,-1334723.65,4100.95
4000-250,Gross Sales - FREPB,R,18-Sep,0,0,0,0,Site ID: 1,0,
4000-300,Gross Sales - COOLING PANELS,R,18-Sep,0,0,0,17725.73,Site ID: 1,-17725.73,4100.2
4000-400,Gross Sales - GLYCOL,R,18-Sep,0,0,0,224608.71,Site ID: 1,-224608.71,4100.25
4000-500,Gross Sales - PCP,R,18-Sep,0,0,257.8,33874.57,Site ID: 1,-33616.77,4100.2
4000-600,Gross Sales - VENTS,R,18-Sep,0,0,0,355961.38,Site ID: 1,-355961.38,4100.3
4000-700,Gross Sales - VRVP,R,18-Sep,0,0,0,0,Site ID: 1,0,4100.1
4000-800,Gross Sales - VENT-RITE PARTS,R,18-Sep,0,0,39166.72,623550.68,Site ID: 1,-584383.96,4100.95
4000-850,Gross Sales - VENT-RITE W/G,R,18-Sep,0,0,170133.27,1694944.78,Site ID: 1,-1524811.51,4100.1
4000-900,Gross Sales - MISCELLANEOUS,R,18-Sep,0,0,0,0,Site ID: 1,0,
4000-940,Gross Sales - XPOT,R,18-Sep,0,0,16784,203935,Site ID: 1,-187151,4100.35
4000-960,Gross Sales - COND NEUTRALIZER,R,18-Sep,0,0,37.86,21164.64,Site ID: 1,-21126.78,4100.95
4000-980,Gross Sales - UNIDENTIFIED,R,18-Sep,0,0,0,0,Site ID: 1,0,
400-1,Orders Entered,R,18-Sep,0,0,916907,9483738,Site ID: 1,-8566831,4000.001
400-2,Orders Entered (Contra Account),R,18-Sep,0,0,9483738,916907,Site ID: 1,8566831,4000.002
4100-100,Commission Expense - WHOLE GOODS,R,18-Sep,0,0,3973.39,243.45,Site ID: 1,3729.94,6400.24
4100-200,Commission Expense - PARTS,R,18-Sep,0,0,0,0,Site ID: 1,0,
4100-250,Commission Expense - FREPB,R,18-Sep,0,0,0,0,Site ID: 1,0,
4100-300,Commission Expense - COOLING PANELS,R,18-Sep,0,0,0,0,Site ID: 1,0,
4100-400,Commission Expense - GLYCOL,R,18-Sep,0,0,0,0,Site ID: 1,0,
4100-500,Commission Expense - PCP,R,18-Sep,0,0,0,0,Site ID: 1,0,
4100-600,Commission Expense - VENTS,R,18-Sep,0,0,0,0,Site ID: 1,0,
4100-700,Commission Expense - VRVP,R,18-Sep,0,0,0,0,Site ID: 1,0,
4100-800,Commission Expense - VENT-RITE PARTS,R,18-Sep,0,0,0,0,Site ID: 1,0,
4100-850,Commission Expense - VENT-RITE W/G,R,18-Sep,0,0,0,0,Site ID: 1,0,
4100-900,Commission Expense - MISCELLANEOUS,R,18-Sep,0,0,0,0,Site ID: 1,0,
4100-940,Commission Expense - XPOT,R,18-Sep,0,0,0,0,Site ID: 1,0,
4100-960,Commission Expense -COND NETURALIZER,R,18-Sep,0,0,0,0,Site ID: 1,0,
4100-980,Commission Expense - UNIDENTIFIED,R,18-Sep,0,0,0,0,Site ID: 1,0,
4200-100,Sales Returns - WHOLEGOODS,R,18-Sep,0,0,36278.89,11037.44,Site ID: 1,25241.45,4300.1
4200-200,Sales Returns - PARTS,R,18-Sep,0,0,24429.75,1522.92,Site ID: 1,22906.83,4300.95
4200-250,Sales Returns - FREPB,R,18-Sep,0,0,0,0,Site ID: 1,0,
4200-300,Sales Returns - COOLING PANELS,R,18-Sep,0,0,0,0,Site ID: 1,0,
4200-400,Sales Returns - GLYCOL,R,18-Sep,0,0,0,0,Site ID: 1,0,
4200-500,Sales Returns - PCP,R,18-Sep,0,0,0,0,Site ID: 1,0,
4200-600,Sales Returns - VENTS,R,18-Sep,0,0,0,0,Site ID: 1,0,
4200-700,Sales Returns - VRVP,R,18-Sep,0,0,0,0,Site ID: 1,0,
4200-800,Sales Returns - VENT-RITE PARTS,R,18-Sep,0,0,9904.28,0,Site ID: 1,9904.28,4300.95
4200-850,Sales Returns - VENT-RITE W/G,R,18-Sep,0,0,676.7,0,Site ID: 1,676.7,4300.1
4200-900,Sales Returns - MISCELLANEOUS,R,18-Sep,0,0,0,0,Site ID: 1,0,
4200-940,Sales Returns - XPOT,R,18-Sep,0,0,5800,1000,Site ID: 1,4800,4300.35
4200-960,Sales Returns - COND NEUTRALIZER,R,18-Sep,0,0,66,0,Site ID: 1,66,4300.95
4200-980,Sales Returns - UNIDENTIFIED,R,18-Sep,0,0,0,0,Site ID: 1,0,
4300-100,Sales Freight Out - WHOLEGOODS,R,18-Sep,0,0,26791.59,20244.71,Site ID: 1,6546.88,4900.105
4300-200,Sales Freight Out - PARTS,R,18-Sep,0,0,182513.12,164970.57,Site ID: 1,17542.55,4900.105
4300-250,Sales Freight Out - FREPB,R,18-Sep,0,0,0,0,Site ID: 1,0,4900.105
4300-300,Sales Freight Out - COOLING PANELS,R,18-Sep,0,0,102.36,158.86,Site ID: 1,-56.5,4900.105
4300-400,Sales Freight Out - GLYCOL,R,18-Sep,0,0,1367.13,1387.93,Site ID: 1,-20.8,4900.105
4300-500,Sales Freight Out - PCP,R,18-Sep,0,0,214.16,0,Site ID: 1,214.16,4900.105
4300-600,Sales Freight Out - VENTS,R,18-Sep,0,0,502.03,666.64,Site ID: 1,-164.61,4900.105
4300-700,Sales Freight Out - VRVP,R,18-Sep,0,0,0,0,Site ID: 1,0,4900.105
4300-800,Sales Freight Out - VENT-RITE PARTS,R,18-Sep,0,0,4087.23,7658.54,Site ID: 1,-3571.31,4900.105
4300-850,Sales Freight Out - VENT-RITE W/G,R,18-Sep,0,0,14343.82,14117.58,Site ID: 1,226.24,4900.105
4300-900,Sales Freight Out - MISCELLANEOUS,R,18-Sep,0,0,0,0,Site ID: 1,0,4900.105
4300-940,Sales Freight Out - XPOT,R,18-Sep,0,0,719.27,736.4,Site ID: 1,-17.13,4900.105
4300-960,Sales Freight Out - COND NEUTRALIZER,R,18-Sep,0,0,90,0,Site ID: 1,90,4900.105
4300-980,Sales Freight Out - UNIDENTIFIED,R,18-Sep,0,0,0,0,Site ID: 1,0,
4400-100,Cash Discount - WHOLEGOODS,R,18-Sep,0,0,0,0,Site ID: 1,0,4200.1
4400-200,Cash Discount - PARTS,R,18-Sep,0,0,0,0,Site ID: 1,0,4200.1
4400-250,Cash Discount - FREPB,R,18-Sep,0,0,0,0,Site ID: 1,0,4200.1
4400-300,Cash Discount - COOLING PANELS,R,18-Sep,0,0,0,0,Site ID: 1,0,4200.1
4400-400,Cash Discount - GLYCOL,R,18-Sep,0,0,0,0,Site ID: 1,0,4200.1
4400-500,Cash Discount - PCP,R,18-Sep,0,0,0,0,Site ID: 1,0,4200.1
4400-600,Cash Discount - VENTS,R,18-Sep,0,0,0,0,Site ID: 1,0,4200.1
4400-700,Cash Discount - VRVP,R,18-Sep,0,0,0,0,Site ID: 1,0,4200.1
4400-800,Cash Discount - VENT-RITE PARTS,R,18-Sep,0,0,0,0,Site ID: 1,0,4200.1
4400-850,Cash Discount -VENT-RITE W/G,R,18-Sep,0,0,0,0,Site ID: 1,0,4200.1
4400-900,Cash Discount - MISCELLANEOUS,R,18-Sep,0,0,0,0,Site ID: 1,0,4200.1
4400-940,Cash Discount - XPOT,R,18-Sep,0,0,0,0,Site ID: 1,0,4200.1
4400-960,Cash Discount - COND NEUTRALIZER,R,18-Sep,0,0,0,0,Site ID: 1,0,4200.1
4400-980,Cash Discount - UNIDENTIFIED,R,18-Sep,0,0,0,0,Site ID: 1,0,4200.1
4500-000,Other Customer Discounts / Allowances,R,18-Sep,0,0,84680.54,39988.55,Site ID: 1,44691.99,4200.1
5100-100,Material Cost - WHOLEGOODS,E,18-Sep,0,0,1467616.62,9270.43,Site ID: 1,1458346.19,5100.101
5100-200,Material Cost - PARTS,E,18-Sep,0,0,387480.66,0,Site ID: 1,387480.66,5100.951
5100-250,Material Cost - FREPB,E,18-Sep,0,0,0,0,Site ID: 1,0,
5100-300,Material Cost - COOLING PANELS ,E,18-Sep,0,0,5914.38,0,Site ID: 1,5914.38,5100.201
5100-400,Material Cost - GLYCOL,E,18-Sep,0,0,95347.93,594.18,Site ID: 1,94753.75,5100.251
5100-500,Material Cost - PCP,E,18-Sep,0,0,22854.09,0,Site ID: 1,22854.09,5100.201
5100-600,Material Cost - VENTS,E,18-Sep,0,0,135381.54,6822.49,Site ID: 1,128559.05,5100.301
5100-700,Material Cost - VRVP,E,18-Sep,0,0,0,0,Site ID: 1,0,
5100-800,Material Cost - VENT-RITE PARTS,E,18-Sep,0,0,204339.26,0,Site ID: 1,204339.26,5100.951
5100-850,Material Cost - VENT-RITE W/G,E,18-Sep,0,0,498203.7,0,Site ID: 1,498203.7,5100.101
5100-900,Material Cost - MISCELLANEOUS,E,18-Sep,0,0,0,0,Site ID: 1,0,
5100-940,Material Cost - XPOT,E,18-Sep,0,0,88316.85,0,Site ID: 1,88316.85,5100.351
5100-960,Material Cost - COND NEUTRALIZER,E,18-Sep,0,0,14576.11,0,Site ID: 1,14576.11,5100.951
5100-980,Material Cost - UNIDENTIFIED,E,18-Sep,0,0,0,0,Site ID: 1,0,
5200-100,Labor Cost - WHOLEGOODS,E,18-Sep,0,0,227754.61,1205.49,Site ID: 1,226549.12,5100.102
5200-200,Labor Cost - PARTS,E,18-Sep,0,0,43772.84,0,Site ID: 1,43772.84,5100.952
5200-250,Labor Cost - FREPB,E,18-Sep,0,0,0,0,Site ID: 1,0,
5200-300,Labor Cost - COOLING PANELS ,E,18-Sep,0,0,1268.69,0,Site ID: 1,1268.69,5100.202
5200-400,Labor Cost - GLYCOL,E,18-Sep,0,0,12972.78,236.28,Site ID: 1,12736.5,5100.252
5200-500,Labor Cost - PCP,E,18-Sep,0,0,3223.76,0,Site ID: 1,3223.76,5100.202
5200-600,Labor Cost - VENTS,E,18-Sep,0,0,33247.81,1668.99,Site ID: 1,31578.82,5100.302
5200-700,Labor Cost - VRVP,E,18-Sep,0,0,0,0,Site ID: 1,0,
5200-800,Labor Cost - VENT-RITE PARTS,E,18-Sep,0,0,22240.58,0,Site ID: 1,22240.58,5100.952
5200-850,Labor Cost - VENT-RITE W/G,E,18-Sep,0,0,79757.42,0,Site ID: 1,79757.42,5100.102
5200-900,Labor Cost - MISCELLANEOUS,E,18-Sep,0,0,0,0,Site ID: 1,0,
5200-940,Labor Cost - XPOT,E,18-Sep,0,0,1021.4,0,Site ID: 1,1021.4,5100.352
5200-960,Labor Cost - COND NEUTRALIZER,E,18-Sep,0,0,0,0,Site ID: 1,0,5100.952
5200-980,Labor Cost - UNIDENTIFIED,E,18-Sep,0,0,0,0,Site ID: 1,0,
5300-100,Burden Cost - WHOLEGOODS,E,18-Sep,0,0,909585.52,4820.36,Site ID: 1,904765.16,5100.103
5300-200,Burden Cost - PARTS,E,18-Sep,0,0,174850.27,0,Site ID: 1,174850.27,5100.953
5300-250,Burden Cost - FREPB,E,18-Sep,0,0,0,0,Site ID: 1,0,
5300-300,Burden Cost - COOLING PANELS ,E,18-Sep,0,0,5074.7,0,Site ID: 1,5074.7,5100.203
5300-400,Burden Cost - GLYCOL,E,18-Sep,0,0,49366.54,856.28,Site ID: 1,48510.26,5100.253
5300-500,Burden Cost - PCP,E,18-Sep,0,0,6837.48,0,Site ID: 1,6837.48,5100.203
5300-600,Burden Cost - VENTS,E,18-Sep,0,0,50921.42,2625.5,Site ID: 1,48295.92,5100.303
5300-700,Burden Cost - VRVP,E,18-Sep,0,0,0,0,Site ID: 1,0,
5300-800,Burden Cost - VENT-RITE PARTS,E,18-Sep,0,0,88632.02,0,Site ID: 1,88632.02,5100.953
5300-850,Burden Cost - VENT-RITE W/G,E,18-Sep,0,0,318378.35,0,Site ID: 1,318378.35,5100.103
5300-900,Burden Cost - MISCELLANEOUS,E,18-Sep,0,0,0,0,Site ID: 1,0,
